W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\QualityLeGang.exe.config
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\QualityLeGang.exe
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\QualityLeGang.pdb
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\MainWindow.g.cs
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\App.g.cs
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang_MarkupCompile.cache
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang_MarkupCompile.lref
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\App.baml
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\MainWindow.baml
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang.g.resources
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang.Properties.Resources.resources
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang.csproj.GenerateResource.cache
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang.csproj.CoreCompileInputs.cache
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang.exe
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang.pdb
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\EntityFramework.dll
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\EntityFramework.SqlServer.dll
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\EntityFramework.xml
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\EntityFramework.SqlServer.xml
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\ru\EntityFramework.resources.dll
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\AgentPage.g.cs
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang_Content.g.cs
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\AgentPage.baml
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang.csproj.CopyComplete
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\AddAgentPage.g.cs
W:\!Личная\Практика\3 неделя бытия\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\AddAgentPage.baml
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\QualityLeGang.exe.config
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\QualityLeGang.exe
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\QualityLeGang.pdb
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\EntityFramework.dll
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\EntityFramework.xml
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang.csproj.AssemblyReference.cache
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang.csproj.SuggestedBindingRedirects.cache
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\AddAgentPage.g.cs
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\AgentPage.g.cs
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\MainWindow.g.cs
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\App.g.cs
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang_Content.g.cs
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang_MarkupCompile.cache
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\QualityLeGang_MarkupCompile.lref
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\App.baml
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\AddAgentPage.baml
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\AgentPage.baml
C:\Users\krasn\OneDrive\Рабочий стол\Новая папка\Новая папка\2 сессия\QualityLeGang\QualityLeGang\obj\Debug\MainWindow.baml
